Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> main
    (97) exp -> . exp_diferente
    (98) exp -> . exp_menos
    (99) exp -> . exp_mais
    (100) exp -> . exp_asterisco
    (101) exp -> . exp_barra
    (102) exp -> . exp_mod
    (103) exp -> . menos_exp
    (104) exp -> . mais_exp
    (105) exp -> . asterisco_exp
    (106) exp -> . negacao_exp
    (107) exp -> . e_comercial_exp
    (108) exp -> . const_virgula
    (109) exp -> . const_ponto
    (110) exp -> . const_numero_real
    (111) exp -> . const_numero_int
    (112) exp -> . const_char
    (113) exp -> . const_string
    (114) exp -> . mais_mais
    (115) exp -> . menos_menos
    (116) exp -> . id
    (117) exp -> . true
    (118) exp -> . false
    (119) exp -> . id_atribuicao_exp
    (120) exp -> . id_cochete_exp
    (121) exp -> . parentese_exp
    (122) exp -> . chave_exp
    (57) exp_and -> . exp AND exp
    (58) exp_ou -> . exp OU exp
    (59) exp_menor -> . exp MENOR exp
    (60) exp_maior -> . exp MAIOR exp
    (61) exp_menor_igual -> . exp MENOR_IGUAL exp
    (62) exp_maior_igual -> . exp MAIOR_IGUAL exp
    (63) exp_igual -> . exp IGUAL exp
    (64) exp_diferente -> . exp DIFERENTE exp
    (65) exp_menos -> . exp MENOS exp
    (66) exp_mais -> . exp MAIS exp
    (67) exp_asterisco -> . exp ASTERISCO exp
    (68) exp_barra -> . exp BARRA exp
    (69) exp_mod -> . exp MOD exp
    (70) menos_exp -> . MENOS exp
    (71) mais_exp -> . MAIS exp
    (72) asterisco_exp -> . ASTERISCO exp
    (73) negacao_exp -> . NEGACAO exp
    (74) e_comercial_exp -> . E_COMERCIAL exp
    (75) const_virgula -> . VIRGULA
    (76) const_ponto -> . PONTO
    (77) const_numero_real -> . NUMERO_REAL
    (78) const_numero_int -> . NUMERO_INT
    (79) const_char -> . CONST_CHAR
    (80) const_string -> . CONST_STRING
    (81) mais_mais -> . MAIS_MAIS
    (82) menos_menos -> . MENOS_MENOS
    (83) id -> . ID
    (84) true -> . TRUE
    (85) false -> . FALSE
    (86) id_atribuicao_exp -> . ID ATRIBUICAO exp
    (87) id_cochete_exp -> . ID L_COCHETE exp R_COCHETE
    (88) parentese_exp -> . L_PARENTESE exp R_PARENTESE
    (89) chave_exp -> . L_CHAVE exp R_CHAVE

    MENOS           shift and go to state 103
    MAIS            shift and go to state 104
    ASTERISCO       shift and go to state 105
    NEGACAO         shift and go to state 106
    E_COMERCIAL     shift and go to state 107
    VIRGULA         shift and go to state 108
    PONTO           shift and go to state 109
    NUMERO_REAL     shift and go to state 110
    NUMERO_INT      shift and go to state 111
    CONST_CHAR      shift and go to state 112
    CONST_STRING    shift and go to state 113
    MAIS_MAIS       shift and go to state 114
    MENOS_MENOS     shift and go to state 115
    ID              shift and go to state 116
    TRUE            shift and go to state 117
    FALSE           shift and go to state 118
    L_PARENTESE     shift and go to state 139
    L_CHAVE         shift and go to state 62

    exp                            shift and go to state 193
    exp_and                        shift and go to state 68
    exp_ou                         shift and go to state 69
    exp_menor                      shift and go to state 70
    exp_maior                      shift and go to state 71
    exp_menor_igual                shift and go to state 72
    exp_maior_igual                shift and go to state 73
    exp_igual                      shift and go to state 74
    exp_diferente                  shift and go to state 75
    exp_menos                      shift and go to state 76
    exp_mais                       shift and go to state 77
    exp_asterisco                  shift and go to state 78
    exp_barra                      shift and go to state 79
    exp_mod                        shift and go to state 80
    menos_exp                      shift and go to state 81
    mais_exp                       shift and go to state 82
    asterisco_exp                  shift and go to state 83
    negacao_exp                    shift and go to state 84
    e_comercial_exp                shift and go to state 85
    const_virgula                  shift and go to state 86
    const_ponto                    shift and go to state 87
    const_numero_real              shift and go to state 88
    const_numero_int               shift and go to state 89
    const_char                     shift and go to state 90
    const_string                   shift and go to state 91
    mais_mais                      shift and go to state 92
    menos_menos                    shift and go to state 93
    id                             shift and go to state 94
    true                           shift and go to state 95
    false                          shift and go to state 96
    id_atribuicao_exp              shift and go to state 97
    id_cochete_exp                 shift and go to state 98
    parentese_exp                  shift and go to state 99
    chave_exp                      shift and go to state 100

state 151

    (64) exp_diferente -> exp DIFERENTE . exp
    (90) exp -> . exp_and
    (91) exp -> . exp_ou
    (92) exp -> . exp_menor
    (93) exp -> . exp_maior
    (94) exp -> . exp_menor_igual
    (95) exp -> . exp_maior_igual
    (96) exp -> . exp_igual
    (97) exp -> . exp_diferente
    (98) exp -> . exp_menos
    (99) exp -> . exp_mais
    (100) exp -> . exp_asterisco
    (101) exp -> . exp_barra
    (102) exp -> . exp_mod
    (103) exp -> . menos_exp
    (104) exp -> . mais_exp
    (105) exp -> . asterisco_exp
    (106) exp -> . negacao_exp
    (107) exp -> . e_comercial_exp
    (108) exp -> . const_virgula
    (109) exp -> . const_ponto
    (110) exp -> . const_numero_real
    (111) exp -> . const_numero_int
    (112) exp -> . const_char
    (113) exp -> . const_string
    (114) exp -> . mais_mais
    (115) exp -> . menos_menos
    (116) exp -> . id
    (117) exp -> . true
    (118) exp -> . false
    (119) exp -> . id_atribuicao_exp
    (120) exp -> . id_cochete_exp
    (121) exp -> . parentese_exp
    (122) exp -> . chave_exp
    (57) exp_and -> . exp AND exp
    (58) exp_ou -> . exp OU exp
    (59) exp_menor -> . exp MENOR exp
    (60) exp_maior -> . exp MAIOR exp
    (61) exp_menor_igual -> . exp MENOR_IGUAL exp
    (62) exp_maior_igual -> . exp MAIOR_IGUAL exp
    (63) exp_igual -> . exp IGUAL exp
    (64) exp_diferente -> . exp DIFERENTE exp
    (65) exp_menos -> . exp MENOS exp
    (66) exp_mais -> . exp MAIS exp
    (67) exp_asterisco -> . exp ASTERISCO exp
    (68) exp_barra -> . exp BARRA exp
    (69) exp_mod -> . exp MOD exp
    (70) menos_exp -> . MENOS exp
    (71) mais_exp -> . MAIS exp
    (72) asterisco_exp -> . ASTERISCO exp
    (73) negacao_exp -> . NEGACAO exp
    (74) e_comercial_exp -> . E_COMERCIAL exp
    (75) const_virgula -> . VIRGULA
    (76) const_ponto -> . PONTO
    (77) const_numero_real -> . NUMERO_REAL
    (78) const_numero_int -> . NUMERO_INT
    (79) const_char -> . CONST_CHAR
    (80) const_string -> . CONST_STRING
    (81) mais_mais -> . MAIS_MAIS
    (82) menos_menos -> . MENOS_MENOS
    (83) id -> . ID
    (84) true -> . TRUE
    (85) false -> . FALSE
    (86) id_atribuicao_exp -> . ID ATRIBUICAO exp
    (87) id_cochete_exp -> . ID L_COCHETE exp R_COCHETE
    (88) parentese_exp -> . L_PARENTESE exp R_PARENTESE
    (89) chave_exp -> . L_CHAVE exp R_CHAVE

    MENOS           shift and go to state 103
    MAIS            shift and go to state 104
    ASTERISCO       shift and go to state 105
    NEGACAO         shift and go to state 106
    E_COMERCIAL     shift and go to state 107
    VIRGULA         shift and go to state 108
    PONTO           shift and go to state 109
    NUMERO_REAL     shift and go to state 110
    NUMERO_INT      shift and go to state 111
    CONST_CHAR      shift and go to state 112
    CONST_STRING    shift and go to state 113
    MAIS_MAIS       shift and go to state 114
    MENOS_MENOS     shift and go to state 115
    ID              shift and go to state 116
    TRUE            shift and go to state 117
    FALSE           shift and go to state 118
    L_PARENTESE     shift and go to state 139
    L_CHAVE         shift and go to state 62

    exp                            shift and go to state 194
    exp_and                        shift and go to state 68
    exp_ou                         shift and go to state 69
    exp_menor                      shift and go to state 70
    exp_maior                      shift and go to state 71
    exp_menor_igual                shift and go to state 72
    exp_maior_igual                shift and go to state 73
    exp_igual                      shift and go to state 74
    exp_diferente                  shift and go to state 75
    exp_menos                      shift and go to state 76
    exp_mais                       shift and go to state 77
    exp_asterisco                  shift and go to state 78
    exp_barra                      shift and go to state 79
    exp_mod                        shift and go to state 80
    menos_exp                      shift and go to state 81
    mais_exp                       shift and go to state 82
    asterisco_exp                  shift and go to state 83
    negacao_exp                    shift and go to state 84
    e_comercial_exp                shift and go to state 85
    const_virgula                  shift and go to state 86
    const_ponto                    shift and go to state 87
    const_numero_real              shift and go to state 88
    const_numero_int               shift and go to state 89
    const_char                     shift and go to state 90
    const_string                   shift and go to state 91
    mais_mais                      shift and go to state 92
    menos_menos                    shift and go to state 93
    id                             shift and go to state 94
    true                           shift and go to state 95
    false                          shift and go to state 96
    id_atribuicao_exp              shift and go to state 97
    id_cochete_exp                 shift and go to state 98
    parentese_exp                  shift and go to state 99
    chave_exp                      shift and go to state 100

state 152

    (65) exp_menos -> exp MENOS . exp
    (90) exp -> . exp_and
    (91) exp -> . exp_ou
    (92) exp -> . exp_menor
    (93) exp -> . exp_maior
    (94) exp -> . exp_menor_igual
    (95) exp -> . exp_maior_igual
    (96) exp -> . exp_igual
    (97) exp -> . exp_diferente
    (98) exp -> . exp_menos
    (99) exp -> . exp_mais
    (100) exp -> . exp_asterisco
    (101) exp -> . exp_barra
    (102) exp -> . exp_mod
    (103) exp -> . menos_exp
    (104) exp -> . mais_exp
    (105) exp -> . asterisco_exp
    (106) exp -> . negacao_exp
    (107) exp -> . e_comercial_exp
    (108) exp -> . const_virgula
    (109) exp -> . const_ponto
    (110) exp -> . const_numero_real
    (111) exp -> . const_numero_int
    (112) exp -> . const_char
    (113) exp -> . const_string
    (114) exp -> . mais_mais
    (115) exp -> . menos_menos
    (116) exp -> . id
    (117) exp -> . true
    (118) exp -> . false
    (119) exp -> . id_atribuicao_exp
    (120) exp -> . id_cochete_exp
    (121) exp -> . parentese_exp
    (122) exp -> . chave_exp
    (57) exp_and -> . exp AND exp
    (58) exp_ou -> . exp OU exp
    (59) exp_menor -> . exp MENOR exp
    (60) exp_maior -> . exp MAIOR exp
    (61) exp_menor_igual -> . exp MENOR_IGUAL exp
    (62) exp_maior_igual -> . exp MAIOR_IGUAL exp
    (63) exp_igual -> . exp IGUAL exp
    (64) exp_diferente -> . exp DIFERENTE exp
    (65) exp_menos -> . exp MENOS exp
    (66) exp_mais -> . exp MAIS exp
    (67) exp_asterisco -> . exp ASTERISCO exp
    (68) exp_barra -> . exp BARRA exp
    (69) exp_mod -> . exp MOD exp
    (70) menos_exp -> . MENOS exp
    (71) mais_exp -> . MAIS exp
    (72) asterisco_exp -> . ASTERISCO exp
    (73) negacao_exp -> . NEGACAO exp
    (74) e_comercial_exp -> . E_COMERCIAL exp
    (75) const_virgula -> . VIRGULA
    (76) const_ponto -> . PONTO
    (77) const_numero_real -> . NUMERO_REAL
    (78) const_numero_int -> . NUMERO_INT
    (79) const_char -> . CONST_CHAR
    (80) const_string -> . CONST_STRING
    (81) mais_mais -> . MAIS_MAIS
    (82) menos_menos -> . MENOS_MENOS
    (83) id -> . ID
    (84) true -> . TRUE
    (85) false -> . FALSE
    (86) id_atribuicao_exp -> . ID ATRIBUICAO exp
    (87) id_cochete_exp -> . ID L_COCHETE exp R_COCHETE
    (88) parentese_exp -> . L_PARENTESE exp R_PARENTESE
    (89) chave_exp -> . L_CHAVE exp R_CHAVE

    MENOS           shift and go to state 103
    MAIS            shift and go to state 104
    ASTERISCO       shift and go to state 105
    NEGACAO         shift and go to state 106
    E_COMERCIAL     shift and go to state 107
    VIRGULA         shift and go to state 108
    PONTO           shift and go to state 109
    NUMERO_REAL     shift and go to state 110
    NUMERO_INT      shift and go to state 111
    CONST_CHAR      shift and go to state 112
    CONST_STRING    shift and go to state 113
    MAIS_MAIS       shift and go to state 114
    MENOS_MENOS     shift and go to state 115
    ID              shift and go to state 116
    TRUE            shift and go to state 117
    FALSE           shift and go to state 118
    L_PARENTESE     shift and go to state 139
    L_CHAVE         shift and go to state 62

    exp                            shift and go to state 195
    exp_and                        shift and go to state 68
    exp_ou                         shift and go to state 69
    exp_menor                      shift and go to state 70
    exp_maior                      shift and go to state 71
    exp_menor_igual                shift and go to state 72
    exp_maior_igual                shift and go to state 73
    exp_igual                      shift and go to state 74
    exp_diferente                  shift and go to state 75
    exp_menos                      shift and go to state 76
    exp_mais                       shift and go to state 77
    exp_asterisco                  shift and go to state 78
    exp_barra                      shift and go to state 79
    exp_mod                        shift and go to state 80
    menos_exp                      shift and go to state 81
    mais_exp                       shift and go to state 82
    asterisco_exp                  shift and go to state 83
    negacao_exp                    shift and go to state 84
    e_comercial_exp                shift and go to state 85
    const_virgula                  shift and go to state 86
    const_ponto                    shift and go to state 87
    const_numero_real              shift and go to state 88
    const_numero_int               shift and go to state 89
    const_char                     shift and go to state 90
    const_string                   shift and go to state 91
    mais_mais                      shift and go to state 92
    menos_menos                    shift and go to state 93
    id                             shift and go to state 94
    true                           shift and go to state 95
    false                          shift and go to state 96
    id_atribuicao_exp              shift and go to state 97
    id_cochete_exp                 shift and go to state 98
    parentese_exp                  shift and go to state 99
    chave_exp                      shift and go to state 100

state 153

    (66) exp_mais -> exp MAIS . exp
    (90) exp -> . exp_and
    (91) exp -> . exp_ou
    (92) exp -> . exp_menor
    (93) exp -> . exp_maior
    (94) exp -> . exp_menor_igual
    (95) exp -> . exp_maior_igual
    (96) exp -> . exp_igual
    (97) exp -> . exp_diferente
    (98) exp -> . exp_menos
    (99) exp -> . exp_mais
    (100) exp -> . exp_asterisco
    (101) exp -> . exp_barra
    (102) exp -> . exp_mod
    (103) exp -> . menos_exp
    (104) exp -> . mais_exp
    (105) exp -> . asterisco_exp
    (106) exp -> . negacao_exp
    (107) exp -> . e_comercial_exp
    (108) exp -> . const_virgula
    (109) exp -> . const_ponto
    (110) exp -> . const_numero_real
    (111) exp -> . const_numero_int
    (112) exp -> . const_char
    (113) exp -> . const_string
    (114) exp -> . mais_mais
    (115) exp -> . menos_menos
    (116) exp -> . id
    (117) exp -> . true
    (118) exp -> . false
    (119) exp -> . id_atribuicao_exp
    (120) exp -> . id_cochete_exp
    (121) exp -> . parentese_exp
    (122) exp -> . chave_exp
    (57) exp_and -> . exp AND exp
    (58) exp_ou -> . exp OU exp
    (59) exp_menor -> . exp MENOR exp
    (60) exp_maior -> . exp MAIOR exp
    (61) exp_menor_igual -> . exp MENOR_IGUAL exp
    (62) exp_maior_igual -> . exp MAIOR_IGUAL exp
    (63) exp_igual -> . exp IGUAL exp
    (64) exp_diferente -> . exp DIFERENTE exp
    (65) exp_menos -> . exp MENOS exp
    (66) exp_mais -> . exp MAIS exp
    (67) exp_asterisco -> . exp ASTERISCO exp
    (68) exp_barra -> . exp BARRA exp
    (69) exp_mod -> . exp MOD exp
    (70) menos_exp -> . MENOS exp
    (71) mais_exp -> . MAIS exp
    (72) asterisco_exp -> . ASTERISCO exp
    (73) negacao_exp -> . NEGACAO exp
    (74) e_comercial_exp -> . E_COMERCIAL exp
    (75) const_virgula -> . VIRGULA
    (76) const_ponto -> . PONTO
    (77) const_numero_real -> . NUMERO_REAL
    (78) const_numero_int -> . NUMERO_INT
    (79) const_char -> . CONST_CHAR
    (80) const_string -> . CONST_STRING
    (81) mais_mais -> . MAIS_MAIS
    (82) menos_menos -> . MENOS_MENOS
    (83) id -> . ID
    (84) true -> . TRUE
    (85) false -> . FALSE
    (86) id_atribuicao_exp -> . ID ATRIBUICAO exp
    (87) id_cochete_exp -> . ID L_COCHETE exp R_COCHETE
    (88) parentese_exp -> . L_PARENTESE exp R_PARENTESE
    (89) chave_exp -> . L_CHAVE exp R_CHAVE

    MENOS           shift and go to state 103
    MAIS            shift and go to state 104
    ASTERISCO       shift and go to state 105
    NEGACAO         shift and go to state 106
    E_COMERCIAL     shift and go to state 107
    VIRGULA         shift and go to state 108
    PONTO           shift and go to state 109
    NUMERO_REAL     shift and go to state 110
    NUMERO_INT      shift and go to state 111
    CONST_CHAR      shift and go to state 112
    CONST_STRING    shift and go to state 113
    MAIS_MAIS       shift and go to state 114
    MENOS_MENOS     shift and go to state 115
    ID              shift and go to state 116
    TRUE            shift and go to state 117
    FALSE           shift and go to state 118
    L_PARENTESE     shift and go to state 139
    L_CHAVE         shift and go to state 62

    exp                            shift and go to state 196
    exp_and                        shift and go to state 68
    exp_ou                         shift and go to state 69
    exp_menor                      shift and go to state 70
    exp_maior                      shift and go to state 71
    exp_menor_igual                shift and go to state 72
    exp_maior_igual                shift and go to state 73
    exp_igual                      shift and go to state 74
    exp_diferente                  shift and go to state 75
    exp_menos                      shift and go to state 76
    exp_mais                       shift and go to state 77
    exp_asterisco                  shift and go to state 78
    exp_barra                      shift and go to state 79
    exp_mod                        shift and go to state 80
    menos_exp                      shift and go to state 81
    mais_exp                       shift and go to state 82
    asterisco_exp                  shift and go to state 83
    negacao_exp                    shift and go to state 84
    e_comercial_exp                shift and go to state 85
    const_virgula                  shift and go to state 86
    const_ponto                    shift and go to state 87
    const_numero_real              shift and go to state 88
    const_numero_int               shift and go to state 89
    const_char                     shift and go to state 90
    const_string                   shift and go to state 91
    mais_mais                      shift and go to state 92
    menos_menos                    shift and go to state 93
    id                             shift and go to state 94
    true                           shift and go to state 95
    false                          shift and go to state 96
    id_atribuicao_exp              shift and go to state 97
    id_cochete_exp                 shift and go to state 98
    parentese_exp                  shift and go to state 99
    chave_exp                      shift and go to state 100

state 154

    (67) exp_asterisco -> exp ASTERISCO . exp
    (90) exp -> . exp_and
    (91) exp -> . exp_ou
    (92) exp -> . exp_menor
    (93) exp -> . exp_maior
    (94) exp -> . exp_menor_igual
    (95) exp -> . exp_maior_igual
    (96) exp -> . exp_igual
    (97) exp -> . exp_diferente
    (98) exp -> . exp_menos
    (99) exp -> . exp_mais
    (100) exp -> . exp_asterisco
    (101) exp -> . exp_barra
    (102) exp -> . exp_mod
    (103) exp -> . menos_exp
    (104) exp -> . mais_exp
    (105) exp -> . asterisco_exp
    (106) exp -> . negacao_exp
    (107) exp -> . e_comercial_exp
    (108) exp -> . const_virgula
    (109) exp -> . const_ponto
    (110) exp -> . const_numero_real
    (111) exp -> . const_numero_int
    (112) exp -> . const_char
    (113) exp -> . const_string
    (114) exp -> . mais_mais
    (115) exp -> . menos_menos
    (116) exp -> . id
    (117) exp -> . true
    (118) exp -> . false
    (119) exp -> . id_atribuicao_exp
    (120) exp -> . id_cochete_exp
    (121) exp -> . parentese_exp
    (122) exp -> . chave_exp
    (57) exp_and -> . exp AND exp
    (58) exp_ou -> . exp OU exp
    (59) exp_menor -> . exp MENOR exp
    (60) exp_maior -> . exp MAIOR exp
    (61) exp_menor_igual -> . exp MENOR_IGUAL exp
    (62) exp_maior_igual -> . exp MAIOR_IGUAL exp
    (63) exp_igual -> . exp IGUAL exp
    (64) exp_diferente -> . exp DIFERENTE exp
    (65) exp_menos -> . exp MENOS exp
    (66) exp_mais -> . exp MAIS exp
    (67) exp_asterisco -> . exp ASTERISCO exp
    (68) exp_barra -> . exp BARRA exp
    (69) exp_mod -> . exp MOD exp
    (70) menos_exp -> . MENOS exp
    (71) mais_exp -> . MAIS exp
    (72) asterisco_exp -> . ASTERISCO exp
    (73) negacao_exp -> . NEGACAO exp
    (74) e_comercial_exp -> . E_COMERCIAL exp
    (75) const_virgula -> . VIRGULA
    (76) const_ponto -> . PONTO
    (77) const_numero_real -> . NUMERO_REAL
    (78) const_numero_int -> . NUMERO_INT
    (79) const_char -> . CONST_CHAR
    (80) const_string -> . CONST_STRING
    (81) mais_mais -> . MAIS_MAIS
    (82) menos_menos -> . MENOS_MENOS
    (83) id -> . ID
    (84) true -> . TRUE
    (85) false -> . FALSE
    (86) id_atribuicao_exp -> . ID ATRIBUICAO exp
    (87) id_cochete_exp -> . ID L_COCHETE exp R_COCHETE
    (88) parentese_exp -> . L_PARENTESE exp R_PARENTESE
    (89) chave_exp -> . L_CHAVE exp R_CHAVE

    MENOS           shift and go to state 103
    MAIS            shift and go to state 104
    ASTERISCO       shift and go to state 105
    NEGACAO         shift and go to state 106
    E_COMERCIAL     shift and go to state 107
    VIRGULA         shift and go to state 108
    PONTO           shift and go to state 109
    NUMERO_REAL     shift and go to state 110
    NUMERO_INT      shift and go to state 111
    CONST_CHAR      shift and go to state 112
    CONST_STRING    shift and go to state 113
    MAIS_MAIS       shift and go to state 114
    MENOS_MENOS     shift and go to state 115
    ID              shift and go to state 116
    TRUE            shift and go to state 117
    FALSE           shift and go to state 118
    L_PARENTESE     shift and go to state 139
    L_CHAVE         shift and go to state 62

    exp                            shift and go to state 197
    exp_and                        shift and go to state 68
    exp_ou                         shift and go to state 69
    exp_menor                      shift and go to state 70
    exp_maior                      shift and go to state 71
    exp_menor_igual                shift and go to state 72
    exp_maior_igual                shift and go to state 73
    exp_igual                      shift and go to state 74
    exp_diferente                  shift and go to state 75
    exp_menos                      shift and go to state 76
    exp_mais                       shift and go to state 77
    exp_asterisco                  shift and go to state 78
    exp_barra                      shift and go to state 79
    exp_mod                        shift and go to state 80
    menos_exp                      shift and go to state 81
    mais_exp                       shift and go to state 82
    asterisco_exp                  shift and go to state 83
    negacao_exp                    shift and go to state 84
    e_comercial_exp                shift and go to state 85
    const_virgula                  shift and go to state 86
    const_ponto                    shift and go to state 87
    const_numero_real              shift and go to state 88
    const_numero_int               shift and go to state 89
    const_char                     shift and go to state 90
    const_string                   shift and go to state 91
    mais_mais                      shift and go to state 92
    menos_menos                    shift and go to state 93
    id                             shift and go to state 94
    true                           shift and go to state 95
    false                          shift and go to state 96
    id_atribuicao_exp              shift and go to state 97
    id_cochete_exp                 shift and go to state 98
    parentese_exp                  shift and go to state 99
    chave_exp                      shift and go to state 100

state 155

    (68) exp_barra -> exp BARRA . exp
    (90) exp -> . exp_and
    (91) exp -> . exp_ou
    (92) exp -> . exp_menor
    (93) exp -> . exp_maior
    (94) exp -> . exp_menor_igual
    (95) exp -> . exp_maior_igual
    (96) exp -> . exp_igual
    (97) exp -> . exp_diferente
    (98) exp -> . exp_menos
    (99) exp -> . exp_mais
    (100) exp -> . exp_asterisco
    (101) exp -> . exp_barra
    (102) exp -> . exp_mod
    (103) exp -> . menos_exp
    (104) exp -> . mais_exp
    (105) exp -> . asterisco_exp
    (106) exp -> . negacao_exp
    (107) exp -> . e_comercial_exp
    (108) exp -> . const_virgula
    (109) exp -> . const_ponto
    (110) exp -> . const_numero_real
    (111) exp -> . const_numero_int
    (112) exp -> . const_char
    (113) exp -> . const_string
    (114) exp -> . mais_mais
    (115) exp -> . menos_menos
    (116) exp -> . id
    (117) exp -> . true
    (118) exp -> . false
    (119) exp -> . id_atribuicao_exp
    (120) exp -> . id_cochete_exp
    (121) exp -> . parentese_exp
    (122) exp -> . chave_exp
    (57) exp_and -> . exp AND exp
    (58) exp_ou -> . exp OU exp
    (59) exp_menor -> . exp MENOR exp
    (60) exp_maior -> . exp MAIOR exp
    (61) exp_menor_igual -> . exp MENOR_IGUAL exp
    (62) exp_maior_igual -> . exp MAIOR_IGUAL exp
    (63) exp_igual -> . exp IGUAL exp
    (64) exp_diferente -> . exp DIFERENTE exp
    (65) exp_menos -> . exp MENOS exp
    (66) exp_mais -> . exp MAIS exp
    (67) exp_asterisco -> . exp ASTERISCO exp
    (68) exp_barra -> . exp BARRA exp
    (69) exp_mod -> . exp MOD exp
    (70) menos_exp -> . MENOS exp
    (71) mais_exp -> . MAIS exp
    (72) asterisco_exp -> . ASTERISCO exp
    (73) negacao_exp -> . NEGACAO exp
    (74) e_comercial_exp -> . E_COMERCIAL exp
    (75) const_virgula -> . VIRGULA
    (76) const_ponto -> . PONTO
    (77) const_numero_real -> . NUMERO_REAL
    (78) const_numero_int -> . NUMERO_INT
    (79) const_char -> . CONST_CHAR
    (80) const_string -> . CONST_STRING
    (81) mais_mais -> . MAIS_MAIS
    (82) menos_menos -> . MENOS_MENOS
    (83) id -> . ID
    (84) true -> . TRUE
    (85) false -> . FALSE
    (86) id_atribuicao_exp -> . ID ATRIBUICAO exp
    (87) id_cochete_exp -> . ID L_COCHETE exp R_COCHETE
    (88) parentese_exp -> . L_PARENTESE exp R_PARENTESE
    (89) chave_exp -> . L_CHAVE exp R_CHAVE

    MENOS           shift and go to state 103
    MAIS            shift and go to state 104
    ASTERISCO       shift and go to state 105
    NEGACAO         shift and go to state 106
    E_COMERCIAL     shift and go to state 107
    VIRGULA         shift and go to state 108
    PONTO           shift and go to state 109
    NUMERO_REAL     shift and go to state 110
    NUMERO_INT      shift and go to state 111
    CONST_CHAR      shift and go to state 112
    CONST_STRING    shift and go to state 113
    MAIS_MAIS       shift and go to state 114
    MENOS_MENOS     shift and go to state 115
    ID              shift and go to state 116
    TRUE            shift and go to state 117
    FALSE           shift and go to state 118
    L_PARENTESE     shift and go to state 139
    L_CHAVE         shift and go to state 62

    exp                            shift and go to state 198
    exp_and                        shift and go to state 68
    exp_ou                         shift and go to state 69
    exp_menor                      shift and go to state 70
    exp_maior                      shift and go to state 71
    exp_menor_igual                shift and go to state 72
    exp_maior_igual                shift and go to state 73
    exp_igual                      shift and go to state 74
    exp_diferente                  shift and go to state 75
    exp_menos                      shift and go to state 76
    exp_mais                       shift and go to state 77
    exp_asterisco                  shift and go to state 78
    exp_barra                      shift and go to state 79
    exp_mod                        shift and go to state 80
    menos_exp                      shift and go to state 81
    mais_exp                       shift and go to state 82
    asterisco_exp                  shift and go to state 83
    negacao_exp                    shift and go to state 84
    e_comercial_exp                shift and go to state 85
    const_virgula                  shift and go to state 86
    const_ponto                    shift and go to state 87
    const_numero_real              shift and go to state 88
    const_numero_int               shift and go to state 89
    const_char                     shift and go to state 90
    const_string                   shift and go to state 91
    mais_mais                      shift and go to state 92
    menos_menos                    shift and go to state 93
    id                             shift and go to state 94
    true                           shift and go to state 95
    false                          shift and go to state 96
    id_atribuicao_exp              shift and go to state 97
    id_cochete_exp                 shift and go to state 98
    parentese_exp                  shift and go to state 99
    chave_exp                      shift and go to state 100

state 156

    (69) exp_mod -> exp MOD . exp
    (90) exp -> . exp_and
    (91) exp -> . exp_ou
    (92) exp -> . exp_menor
    (93) exp -> . exp_maior
    (94) exp -> . exp_menor_igual
    (95) exp -> . exp_maior_igual
    (96) exp -> . exp_igual
    (97) exp -> . exp_diferente
    (98) exp -> . exp_menos
    (99) exp -> . exp_mais
    (100) exp -> . exp_asterisco
    (101) exp -> . exp_barra
    (102) exp -> . exp_mod
    (103) exp -> . menos_exp
    (104) exp -> . mais_exp
    (105) exp -> . asterisco_exp
    (106) exp -> . negacao_exp
    (107) exp -> . e_comercial_exp
    (108) exp -> . const_virgula
    (109) exp -> . const_ponto
    (110) exp -> . const_numero_real
    (111) exp -> . const_numero_int
    (112) exp -> . const_char
    (113) exp -> . const_string
    (114) exp -> . mais_mais
    (115) exp -> . menos_menos
    (116) exp -> . id
    (117) exp -> . true
    (118) exp -> . false
    (119) exp -> . id_atribuicao_exp
    (120) exp -> . id_cochete_exp
    (121) exp -> . parentese_exp
    (122) exp -> . chave_exp
    (57) exp_and -> . exp AND exp
    (58) exp_ou -> . exp OU exp
    (59) exp_menor -> . exp MENOR exp
    (60) exp_maior -> . exp MAIOR exp
    (61) exp_menor_igual -> . exp MENOR_IGUAL exp
    (62) exp_maior_igual -> . exp MAIOR_IGUAL exp
    (63) exp_igual -> . exp IGUAL exp
    (64) exp_diferente -> . exp DIFERENTE exp
    (65) exp_menos -> . exp MENOS exp
    (66) exp_mais -> . exp MAIS exp
    (67) exp_asterisco -> . exp ASTERISCO exp
    (68) exp_barra -> . exp BARRA exp
    (69) exp_mod -> . exp MOD exp
    (70) menos_exp -> . MENOS exp
    (71) mais_exp -> . MAIS exp
    (72) asterisco_exp -> . ASTERISCO exp
    (73) negacao_exp -> . NEGACAO exp
    (74) e_comercial_exp -> . E_COMERCIAL exp
    (75) const_virgula -> . VIRGULA
    (76) const_ponto -> . PONTO
    (77) const_numero_real -> . NUMERO_REAL
    (78) const_numero_int -> . NUMERO_INT
    (79) const_char -> . CONST_CHAR
    (80) const_string -> . CONST_STRING
    (81) mais_mais -> . MAIS_MAIS
    (82) menos_menos -> . MENOS_MENOS
    (83) id -> . ID
    (84) true -> . TRUE
    (85) false -> . FALSE
